text_1,color_1,text_2,color_2,answer
blue,black,black,blue,1
black,blue,green,red,0
red,blue,yellow,red,1
red,yellow,red,blue,0
yellow,black,black,yellow,1
green,blue,yellow,green,1
black,blue,black,yellow,0
blue,green,blue,blue,1
blue,green,black,green,0
green,red,yellow,red,0
green,red,red,yellow,0
green,yellow,green,red,0
green,yellow,yellow,green,1
blue,red,yellow,blue,1
red,green,black,yellow,0
red,blue,blue,red,1
green,green,red,green,1
green,blue,yellow,yellow,0
red,yellow,blue,blue,0
green,red,green,green,1
black,yellow,green,yellow,0
red,black,blue,red,1
blue,black,yellow,blue,1
red,green,red,black,0
black,red,blue,black,1
green,yellow,blue,green,1
black,yellow,black,black,1
green,red,black,black,0
green,blue,green,green,1
green,black,yellow,green,1
green,yellow,green,black,0
black,black,yellow,black,1
black,black,red,yellow,0
yellow,green,yellow,yellow,1
green,black,blue,yellow,0
green,yellow,yellow,black,0
red,yellow,black,red,1
blue,black,green,red,0
blue,black,yellow,blue,1
yellow,black,green,yellow,1
red,red,yellow,blue,0
yellow,red,green,blue,0
blue,blue,blue,blue,1
black,black,yellow,black,1
blue,red,green,blue,1
yellow,green,black,yellow,1
yellow,yellow,red,yellow,1
black,green,black,black,1
blue,green,yellow,red,0
red,yellow,black,red,1
yellow,blue,black,green,0
yellow,black,black,green,0
black,green,red,black,1
blue,green,black,red,0
red,blue,yellow,red,1
green,black,yellow,blue,0
red,green,black,yellow,0
blue,yellow,blue,blue,1
green,blue,blue,green,1
yellow,green,yellow,yellow,1
red,blue,yellow,red,1
green,black,black,black,0
green,green,yellow,black,0
red,red,black,black,0
black,red,black,yellow,0
black,black,red,black,1
black,red,red,black,1
yellow,red,blue,yellow,1
blue,red,blue,blue,1
blue,green,blue,blue,1
red,red,yellow,red,1
yellow,yellow,red,yellow,1
black,blue,yellow,red,0
black,blue,blue,black,1
blue,red,yellow,red,0
black,blue,black,black,1
green,blue,green,red,0
black,yellow,yellow,black,1
blue,black,yellow,blue,1
green,black,red,yellow,0
yellow,yellow,black,blue,0
black,green,yellow,black,1
yellow,red,black,yellow,1
black,green,yellow,red,0
red,green,red,red,1
black,blue,black,black,1
yellow,green,yellow,yellow,1
red,red,red,blue,0
red,yellow,red,black,0
black,black,blue,yellow,0
red,green,green,green,0
blue,green,blue,red,0
green,black,blue,green,1
green,black,red,yellow,0
yellow,black,green,green,0
black,blue,yellow,black,1
